================================================================================
CellWarp — CELLxGENE Census Inventory for Colon/CRC Analysis
================================================================================

TISSUE VALUES (colon/intestine related)
--------------------------------------------------------------------------------
tissue_general                 tissue                                   cells
Axl+ dendritic cell, human                             0          0
B cell                                            10,719          0
B-1 B cell                                             0          0
B-1a B cell                                            0          0
B-1b B cell                                            0          0
B-2 B cell                                             0          0
BEST4+ colonocyte                                  1,275          0
BEST4+ enterocyte                                  2,690          0
Be cell                                                0          0
Bergmann glial cell                                    0          0
CD14-low, CD16-positive monocyte                       0          0
CD14-positive monocyte                                 0          0
CD14-positive, CD16-low monocyte                       0          0
CD14-positive, CD16-negative classical monocyte          0          0
CD14-positive, CD16-positive monocyte                  0          0
CD141-positive myeloid dendritic cell                  0          0
CD16-negative, CD56-bright natural killer cell, human        416          0
CD16-positive, CD56-dim natural killer cell, human        214          0
CD1c-positive myeloid dendritic cell                   0          0
CD22-positive, CD38-low small pre-B cell               0          0
CD34-negative, CD117-positive innate lymphoid cell, human          0          0
CD34-positive, CD38-negative hematopoietic stem cell          0          0
CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human         17          0
CD38-negative naive B cell                             0          0
CD4-negative, CD8-negative, alpha-beta intraepithelial T cell          0          0
CD4-positive helper T cell                            35          0
CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell          0          0
CD4-positive, CD25-positive, alpha-beta regulatory T cell        650     11,282
CD4-positive, alpha-beta T cell                   20,035      9,132
CD4-positive, alpha-beta cytotoxic T cell              0          0
CD4-positive, alpha-beta memory T cell             6,710          0
CD4-positive, alpha-beta thymocyte                     0          0
CD56-positive, CD161-positive immature natural killer cell, human          0          0
CD8-alpha alpha positive, gamma-delta intraepithelial T cell          0          0
CD8-alpha-alpha-positive, alpha-beta intraepithelial T cell          0          0
CD8-alpha-beta-positive, alpha-beta intraepithelial T cell      1,063          0
CD8-positive, CD28-negative, alpha-beta regulatory T cell          0          0
CD8-positive, alpha-beta T cell                    9,163     15,687
CD8-positive, alpha-beta cytotoxic T cell              0          0
CD8-positive, alpha-beta memory T cell             8,495      1,150
CD8-positive, alpha-beta memory T cell, CD45RO-positive         14          0
CD8-positive, alpha-beta regulatory T cell             0          0
CD8-positive, alpha-beta thymocyte                    65          0
CD8aa(I) thymocyte                                     0          0
Cajal-Retzius cell                                     0          0
GABAergic amacrine cell                                0          0
GABAergic interneuron                                  0          0
GABAergic neuron                                       0          0
GIP cell                                               0          0
H1 horizontal cell                                     0          0
H2 horizontal cell                                     0          0
Hofbauer cell                                          0          0
ILC1, human                                            0          0
IgA plasma cell                                   51,215      3,705
IgA plasmablast                                        0          0
IgG memory B cell                                      0          0
IgG plasma cell                                    4,379     14,266
IgG plasmablast                                        0          0
IgG-negative class switched memory B cell              0          0
IgM plasma cell                                      441          0
Kupffer cell                                           0          0
L2/3 intratelencephalic projecting glutamatergic neuron          0          0
L2/3-6 intratelencephalic projecting glutamatergic neuron          0          0
L3 intratelencephalic projecting glutamatergic neuron          0          0
L4 intratelencephalic projecting glutamatergic neuron          0          0
L4/5 intratelencephalic projecting glutamatergic neuron          0          0
L5 extratelencephalic projecting glutamatergic cortical neuron          0          0
L5 intratelencephalic projecting glutamatergic neuron          0          0
L5/6 near-projecting glutamatergic neuron              0          0
L5/6 near-projecting glutamatergic neuron of the primary motor cortex          0          0
L6 corticothalamic-projecting glutamatergic cortical neuron          0          0
L6 intratelencephalic projecting glutamatergic neuron          0          0
L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex          0          0
L6b glutamatergic cortical neuron                      0          0
L6b glutamatergic neuron of the primary motor cortex          0          0
Langerhans cell                                       13          0
Leydig cell                                            0          0
M cell of gut                                        181          0
MHC-II-positive classical monocyte                     0          0
Merkel cell                                            0          0
Mueller cell                                           0          0
NKp44-negative group 3 innate lymphoid cell, human         19          0
NKp44-positive group 3 innate lymphoid cell, human         21          0
NKp46-positive innate lymphoid cell, human             0          0
OFF midget ganglion cell                               0          0
OFF parasol ganglion cell                              0          0
OFF retinal ganglion cell                              0          0
OFF-bipolar cell                                       0          0
OFFx cell                                              0          0
ON midget ganglion cell                                0          0
ON parasol ganglion cell                               0          0
ON retinal ganglion cell                               0          0
ON-bipolar cell                                        0          0
ON-blue cone bipolar cell                              0          0
P/D1 enteroendocrine cell                              0          0
PP cell                                                0          0
Purkinje cell                                          0          0
S cone cell                                            0          0
Schwann cell                                         210         76
Schwann cell precursor                                 0          0
Sertoli cell                                           0          0
T cell                                             4,234        594
T follicular helper cell                           6,736        799
T follicular regulatory cell                           0          0
T-helper 1 cell                                    2,740          0
T-helper 17 cell                                   6,937      2,612
T-helper 2 cell                                        0          0
T-helper 22 cell                                       0          0
TAC3-positive striatal interneuron                     0          0
TREM2-positive macrophage                            180          0
Tc1 cell                                               0          0
VIP GABAergic cortical interneuron                     0          0
abnormal cell                                         96          0
acinar cell                                            0          0
acinar cell of salivary gland                          0          0
activated CD4-positive, alpha-beta T cell          2,633      3,671
activated CD4-positive, alpha-beta T cell, human          0          0
activated CD8-positive, alpha-beta T cell          1,440          0
activated CD8-positive, alpha-beta T cell, human          0          0
activated type II NK T cell                            0          0
adipocyte                                              0          0
adipocyte of breast                                    0          0
adipocyte of epicardial fat of left ventricle          0          0
adipocyte of omentum tissue                            0          0
adult skeletal muscle myoblast                         0          0
adventitial cell                                       0          0
adventitial fibroblast                                 0          0
afferent neuron                                        1          0
airway submucosal gland collecting duct epithelial cell          0          0
airway submucosal gland duct basal cell                0          0
alpha-beta T cell                                     46          0
alternatively activated macrophage                     4          0
alveolar adventitial fibroblast                        0          0
alveolar capillary type 1 endothelial cell             0          0
alveolar capillary type 2 endothelial cell             0          0
alveolar macrophage                                    4          0
alveolar type 1 fibroblast cell                        0          0
amacrine cell                                          0          0
angiogenic pericyte                                    0          0
anterior lens cell                                     0          0
antibody secreting cell                                0          0
arachnoid barrier cell                                 0          0
articular chondrocyte                                  0          0
astrocyte                                              0          0
astrocyte of the cerebral cortex                       0          0
basal cell                                             5          0
basal cell of epidermis                                0          0
basal cell of epithelium of bronchus                   0          0
basal cell of epithelium of lobular bronchiole          0          0
basal cell of epithelium of trachea                    0          0
basal cell of prostate epithelium                      0          0
basal cell of urothelium                               0          0
basal epithelial cell of prostatic duct                0          0
basal epithelial cell of tracheobronchial tree          0          0
basal-myoepithelial cell of mammary gland              0          0
basophil                                               0          0
basophil mast progenitor cell                          0          0
basophilic erythroblast                                0          0
bipolar neuron                                         0          0
bladder urothelial cell                                0          0
blood cell                                             0          0
blood vessel endothelial cell                          0          0
blood vessel smooth muscle cell                        0          0
bone marrow cell                                       0          0
brain vascular cell                                    0          0
brainstem motor neuron                                 0          0
bronchial epithelial cell                              0          0
bronchial goblet cell                                  0          0
bronchial smooth muscle cell                           0          0
bronchiolar smooth muscle cell                         0          0
bronchus fibroblast of lung                            0          0
brush cell of trachea                                  0          0
brush cell of tracheobronchial tree                    0          0
capillary endothelial cell                         2,195        496
cardiac blood vessel endothelial cell                  0          0
cardiac endothelial cell                               0          0
cardiac mesenchymal cell                               0          0
cardiac muscle cell                                    0          0
cardiac muscle myoblast                                0          0
cardiac neuron                                         0          0
cardiac ventricle fibroblast                           0          0
caudal ganglionic eminence derived cortical interneuron          0          0
cell                                                   0          0
cell in vitro                                          0          0
cell of skeletal muscle                                0          0
central memory CD4-positive, alpha-beta T cell        141          0
central memory CD8-positive, alpha-beta T cell          3          0
central nervous system macrophage                      0          0
central nervous system neuron                          0          0
centrilobular region hepatocyte                        0          0
centroblast                                            0          0
centrocyte                                             0          0
cerebellar granule cell                                0          0
cerebellar granule cell precursor                      0          0
cerebellar neuron                                      0          0
cerebellum glutamatergic neuron                        0          0
cerebral cortex GABAergic interneuron                  0          0
cerebral cortex endothelial cell                       0          0
cerebral cortex neuron                                 0          0
cerebral cortex pyramidal neuron                       0          0
chandelier cell                                        0          0
chandelier pvalb GABAergic cortical interneuron          0          0
cholangiocyte                                          0          0
chondroblast                                           0          0
chondrocyte                                            0          0
chorionic trophoblast cell                             0          0
choroid plexus epithelial cell                         0          0
choroid plexus macrophage                              0          0
chromaffin cell                                        0          0
ciliary muscle cell                                    0          0
ciliated cell                                          0          0
ciliated epithelial cell                               0          0
class switched memory B cell                           0          0
classical monocyte                                    62          0
club cell                                              0          0
club-like cell of the urethral epithelium              0          0
collagen secreting cell                                0          0
colon endothelial cell                               359      1,975
colon epithelial cell                             23,724          0
colon goblet cell                                  2,464      4,141
colon macrophage                                     575          0
colonocyte                                        13,806      4,902
columnar/cuboidal epithelial cell                      0          0
committed oligodendrocyte precursor                    0          0
common dendritic progenitor                            0          0
common lymphoid progenitor                             9          0
common myeloid progenitor                              0          0
cone retinal bipolar cell                              0          0
conjunctiva goblet cell                                0          0
conjunctival epithelial cell                           0          0
connective tissue cell                                 0          0
contractile cell                                       0          0
conventional dendritic cell                        1,577        332
cord blood hematopoietic stem cell                     3          0
corneal endothelial cell                               0          0
corneal epithelial cell                                0          0
cortical cell of adrenal gland                         0          0
cortical interneuron                                   0          0
cortical thymic epithelial cell                        0          0
corticomedullary thymic epithelial cell                0          0
corticothalamic-projecting glutamatergic cortical neuron          0          0
cycling T cell                                       214          0
cycling basal cell                                     0          0
cycling macrophage                                     0          0
cycling myeloid cell                                   0          0
cycling plasma cell                                    0          0
cycling pulmonary alveolar type 2 cell                 0          0
cycling stromal cell                                   0          0
cytotoxic T cell                                       0          0
decidual cell                                          0          0
decidual natural killer cell, human                    0          0
dendritic cell                                       655        394
dendritic cell, human                                 43          0
dermis microvascular lymphatic vessel endothelial cell          0          0
deuterosomal cell                                      0          0
diffuse bipolar 1 cell                                 0          0
diffuse bipolar 2 cell                                 0          0
diffuse bipolar 3a cell                                0          0
diffuse bipolar 3b cell                                0          0
diffuse bipolar 4 cell                                 0          0
diffuse bipolar 4a cell                                0          0
diffuse bipolar 4b cell                                0          0
diffuse bipolar 5 cell                                 0          0
diffuse bipolar 6 cell                                 0          0
direct pathway medium spiny neuron                     0          0
dopaminergic neuron                                    0          0
double negative T regulatory cell                      0          0
double negative thymocyte                              0          0
double-positive, alpha-beta thymocyte                  0          0
duct epithelial cell                                   0          0
early T lineage precursor                              0          0
early colonocyte                                   5,962          0
early lymphoid progenitor                              0          0
early pro-B cell                                       0          0
early promyelocyte                                     0          0
effector CD4-positive, alpha-beta T cell               0          0
effector CD8-positive, alpha-beta T cell             706      4,023
effector T cell                                        0          0
effector memory CD4-positive, alpha-beta T cell         87          0
effector memory CD4-positive, alpha-beta T cell, terminally differentiated          1          0
effector memory CD8-positive, alpha-beta T cell      4,532          0
effector memory CD8-positive, alpha-beta T cell, terminally differentiated         54          0
elicited macrophage                                    0          0
embryonic blood vessel endothelial progenitor cell          0          0
embryonic fibroblast                                   0          0
embryonic stem cell                                    0          0
endocardial cell                                       0          0
endocrine cell                                         1          0
endodermal cell                                        0          0
endosteal cell                                         0          0
endothelial cell                                   5,878          0
endothelial cell of arteriole                          0          0
endothelial cell of artery                         1,580        471
endothelial cell of coronary artery                    0          0
endothelial cell of hepatic sinusoid                   0          0
endothelial cell of lymphatic vessel                 931         77
endothelial cell of pericentral hepatic sinusoid          0          0
endothelial cell of periportal hepatic sinusoid          0          0
endothelial cell of placenta                           0          0
endothelial cell of respiratory system lymphatic vessel          0          0
endothelial cell of sinusoid                           0          0
endothelial cell of uterus                             0          0
endothelial cell of vascular tree                      0          0
endothelial cell of venule                           610      1,453
endothelial stalk cell                                 0          0
endothelial tip cell                                   6        440
enteric neuron                                       482          0
enteric smooth muscle cell                         7,480          0
enterochromaffin-like cell                            27          0
enterocyte                                        74,038      1,347
enterocyte of epithelium of large intestine        6,583          0
enterocyte of epithelium of small intestine            0          0
enterocyte of epithelium proper of duodenum            0          0
enterocyte of epithelium proper of ileum               0          0
enterocyte of epithelium proper of jejunum             0          0
enterocyte of epithelium proper of small intestine          0          0
enteroendocrine cell                               1,746        413
enteroendocrine cell of colon                        251          0
enteroendocrine cell of small intestine                0          0
enteroglial cell                                   1,792          0
enucleate erythrocyte                                  0          0
enucleated reticulocyte                                0          0
eosinophil                                             0          0
ependymal cell                                         0          0
epicardial adipocyte                                   0          0
epidermal Langerhans cell                              0          0
epidermal cell                                         0          0
epithelial cell                                   11,015          0
epithelial cell of distal tubule                       0          0
epithelial cell of early distal convoluted tubule          0          0
epithelial cell of esophagus                           0          0
epithelial cell of exocrine pancreas                   0          0
epithelial cell of glomerular capsule                  0          0
epithelial cell of lower respiratory tract             0          0
epithelial cell of lung                                5          0
epithelial cell of nephron                             0          0
epithelial cell of pancreas                            0          0
epithelial cell of prostate                            0          0
epithelial cell of proximal tubule                     0          0
epithelial cell of proximal tubule segment 1           0          0
epithelial cell of proximal tubule segment 3           0          0
epithelial cell of small intestine                     0          0
epithelial cell of stomach                             1          0
epithelial cell of stratum germinativum of esophagus          0          0
epithelial cell of sweat gland                         0          0
epithelial cell of thymus                              0          0
epithelial cell of urethra                             0          0
epithelial cell of uterus                              0          0
epithelial fate stem cell                              0          0
erythroblast                                         211          0
erythrocyte                                           47          0
erythroid lineage cell                                 2          0
erythroid progenitor cell                              0          0
erythroid progenitor cell, mammalian                   0          0
eurydendroid cell                                      0          0
exhausted T cell                                       0          0
extracellular matrix secreting cell                    0          0
extratelencephalic-projecting glutamatergic cortical neuron          0          0
extravillous trophoblast                               0          0
eye photoreceptor cell                                 0          0
fallopian tube secretory epithelial cell               0          0
fast muscle cell                                       0          0
fenestrated endothelial cell                           0          0
fetal cardiomyocyte                                    0          0
fetal pre-type II pulmonary alveolar epithelial cell          0          0
fibro/adipogenic progenitor cell                       0          0
fibroblast                                        51,284      2,820
fibroblast of breast                                   0          0
fibroblast of cardiac tissue                           0          0
fibroblast of choroid plexus                           0          0
fibroblast of connective tissue of glandular part of prostate          0          0
fibroblast of connective tissue of nonglandular part of prostate          0          0
fibroblast of connective tissue of prostate            0          0
fibroblast of dermis                                   0          0
fibroblast of gingiva                                490          0
fibroblast of lung                                     0          0
fibroblast of mammary gland                            0          0
fibroblast of the aortic adventitia                    0          0
fibroblastic reticular cell                          143          0
fibrocyte                                              0          0
flat midget bipolar cell                               0          0
follicular B cell                                    925          0
follicular dendritic cell                              3          0
forebrain neuroblast                                   0          0
forebrain radial glial cell                            0          0
foveolar cell of stomach                               0          0
fraction A pre-pro B cell                              0          0
gamma-delta T cell                                15,274      4,999
ganglion interneuron                                   0          0
gastrointestinal tract (lamina propria) macrophage      5,387          0
gastrointestinal tract (lamina propria) macrophage of large intestine          0          0
germ cell                                              0          0
germinal center B cell                            12,022      9,955
germinal center T cell                                 0          0
giant bipolar cell                                     0          0
glandular cell of esophagus                            0          0
glandular secretory epithelial cell                1,139        138
glial cell                                         3,600          0
glioblast                                              0          0
glioblast (sensu Vertebrata)                           0          0
glomerular capillary endothelial cell                  0          0
glomerular endothelial cell                            0          0
glomerular mesangial cell                              0          0
glutamatergic neuron                                   0          0
glycinergic amacrine cell                              0          0
glycinergic neuron                                     0          0
goblet cell                                       31,076      2,395
granular cell of epidermis                             0          0
granule cell                                           0          0
granulocyte                                            4      2,039
granulocyte monocyte progenitor cell                   0          0
granulosa cell                                         0          0
granzyme K-associated CD8 T cell                       0          0
group 1 innate lymphoid cell                          11          0
group 2 innate lymphoid cell                           2          0
group 2 innate lymphoid cell, human                    0          0
group 3 innate lymphoid cell                       1,178        361
group 3 innate lymphoid cell, human                    0          0
gut absorptive cell                               36,045          0
gut endothelial cell                               2,818          0
hair follicular keratinocyte                           0          0
helper T cell                                          0          0
hematopoietic cell                                   263          0
hematopoietic multipotent progenitor cell              0          0
hematopoietic oligopotent progenitor cell              0          0
hematopoietic precursor cell                           0          0
hematopoietic stem cell                                0          0
hepatic pit cell                                       0          0
hepatic stellate cell                                  0          0
hepatoblast                                            0          0
hepatocyte                                             0          0
hippocampal astrocyte                                  0          0
hippocampal granule cell                               0          0
hippocampal interneuron                                0          0
hippocampal pyramidal neuron                           0          0
hypertrophic chondrocyte                               0          0
hypothalamus cell                                      0          0
ileal goblet cell                                      0          0
immature B cell                                       68          0
immature NK T cell                                     0          0
immature Schwann cell                                  0          0
immature T cell                                        0          0
immature alpha-beta T cell                             0          0
immature astrocyte                                     0          0
immature innate lymphoid cell                          0          0
immature microglial cell                               0          0
immature natural killer cell                           0          0
immature neutrophil                                    0          0
immature pericyte                                      0          0
indirect pathway medium spiny neuron                   0          0
inflammatory cell                                      0          0
inflammatory macrophage                                1          0
inhibitory interneuron                                 0          0
inhibitory motor neuron                              209          0
innate lymphoid cell                                 850          0
intercalated cell of salivary gland                    0          0
intermediate cell of urothelium                        0          0
intermediate mesodermal cell                           0          0
intermediate monocyte                                  0          0
interneuron                                           13          0
interstitial cell                                      0          0
interstitial cell of Cajal                            73          0
interstitial cell of ovary                             0          0
intestinal crypt stem cell                         1,497          0
intestinal crypt stem cell of colon                7,551          0
intestinal crypt stem cell of large intestine          0          0
intestinal crypt stem cell of small intestine          0          0
intestinal enteroendocrine cell                      601          0
intestinal epithelial cell                        25,197        383
intestinal tuft cell                                 723          0
intestine goblet cell                              7,664          0
intraepithelial lymphocyte                             0          0
intrahepatic cholangiocyte                             0          0
intratelencephalic-projecting glutamatergic cortical neuron          0          0
invaginating midget bipolar cell                       0          0
ionocyte                                               0          0
keratinizing barrier epithelial cell                   0          0
keratinocyte                                           0          0
keratocyte                                             0          0
kidney arterial blood vessel cell                      0          0
kidney capillary endothelial cell                      0          0
kidney cell                                            0          0
kidney collecting duct alpha-intercalated cell          0          0
kidney collecting duct cell                            0          0
kidney collecting duct intercalated cell               0          0
kidney collecting duct principal cell                  0          0
kidney connecting tubule epithelial cell               0          0
kidney connecting tubule principal cell                0          0
kidney cortex collecting duct epithelial cell          0          0
kidney distal convoluted tubule epithelial cell          0          0
kidney epithelial cell                                 0          0
kidney inner medulla collecting duct epithelial cell          0          0
kidney interstitial alternatively activated macrophage          0          0
kidney interstitial cell                               0          0
kidney interstitial fibroblast                         0          0
kidney loop of Henle ascending limb epithelial cell          0          0
kidney loop of Henle cortical thick ascending limb epithelial cell          0          0
kidney loop of Henle descending limb epithelial cell          0          0
kidney loop of Henle epithelial cell                   0          0
kidney loop of Henle thick ascending limb epithelial cell          0          0
kidney loop of Henle thin ascending limb epithelial cell          0          0
kidney loop of Henle thin descending limb epithelial cell          0          0
kidney outer medulla collecting duct intercalated cell          0          0
kidney pelvis urothelial cell                          0          0
kidney proximal convoluted tubule epithelial cell          0          0
kidney resident macrophage                             0          0
lactocyte                                              0          0
lamp5 GABAergic cortical interneuron                   0          0
large intestine goblet cell                        1,557          0
large pre-B-II cell                                    0          0
late pro-B cell                                        0          0
late promyelocyte                                      0          0
lateral mesodermal cell                                0          0
lens epithelial cell                                   0          0
lens fiber cell                                        0          0
leptomeningeal cell                                    0          0
leukocyte                                          2,088          0
liver dendritic cell                                   0          0
luminal adaptive secretory precursor cell of mammary gland          0          0
luminal cell of prostate epithelium                    0          0
luminal endometrial multiciliated epithelial cell          0          0
luminal epithelial cell of mammary gland               0          0
luminal hormone-sensing cell of mammary gland          0          0
lung endothelial cell                                  0          0
lung goblet cell                                       0          0
lung interstitial macrophage                           0          0
lung macrophage                                        0          0
lung megakaryocyte                                     0          0
lung microvascular endothelial cell                    0          0
lung multiciliated epithelial cell                     0          0
lung perichondrial fibroblast                          0          0
lung pericyte                                          0          0
lung resident memory CD4-positive, alpha-beta T cell          0          0
lung resident memory CD8-positive, alpha-beta T cell          0          0
lung secretory cell                                    0          0
lymphocyte                                           421          0
lymphocyte of B lineage                                0          0
lymphoid lineage restricted progenitor cell            0          0
macroglial cell                                        0          0
macrophage                                        12,633     18,976
macrophage dendritic cell progenitor                   0          0
macula densa epithelial cell                           0          0
male germ cell                                         0          0
malignant cell                                       358          0
mammary gland epithelial cell                          0          0
mast cell                                          8,992      2,715
mature B cell                                      3,634      3,588
mature NK T cell                                   1,309      6,149
mature T cell                                          0          0
mature alpha-beta T cell                               0          0
mature astrocyte                                       0          0
mature conventional dendritic cell                   113      1,483
mature gamma-delta T cell                              0          0
mature microglial cell                                 0          0
mature neutrophil                                      0          0
mechanoreceptor cell                                   0          0
medial ganglionic eminence derived GABAergic cortical interneuron          0          0
medial ganglionic eminence derived interneuron          0          0
medium spiny neuron                                    0          0
medullary thymic epithelial cell                       0          0
medullary thymic epithelial cell type 1                0          0
medullary thymic epithelial cell type 2                0          0
medullary thymic epithelial cell type 3                0          0
megakaryocyte                                          4          0
megakaryocyte progenitor cell                          0          0
megakaryocyte-erythroid progenitor cell                0          0
melanocyte                                             0          0
melanocyte of skin                                     0          0
memory B cell                                      8,073          0
memory CCR4-positive regulatory T cell                 0          0
memory T cell                                        222          0
memory regulatory T cell                               0          0
meningeal macrophage                                   0          0
mesangial cell                                         0          0
mesenchymal cell                                   7,417          0
mesenchymal lymphangioblast                           66          0
mesenchymal stem cell                                  4          0
mesenchymal stem cell of adipose tissue                0          0
mesenchyme condensation cell                           0          0
mesodermal cell                                   16,271          0
mesonephric nephron tubule epithelial cell             0          0
mesothelial cell                                   2,289          0
mesothelial cell of dura mater                         0          0
mesothelial cell of epicardium                         0          0
mesothelial cell of pleura                             0          0
mesothelial fibroblast                                 0          0
metallothionein-positive alveolar macrophage           0          0
metamyelocyte                                          0          0
microcirculation associated smooth muscle cell          0          0
microfold cell of epithelium of small intestine          0          0
microglial cell                                        0          0
midbrain dopaminergic neuron                           0          0
midget ganglion cell of retina                         0          0
midzonal region hepatocyte                             0          0
migratory enteric neural crest cell                  122          0
monocyte                                           2,669     13,401
monocyte-derived dendritic cell                        0          0
mononuclear leukocyte                                  0          0
mononuclear phagocyte                                670          0
motor neuron                                         206          0
mucosa-associated lymphoid tissue macrophage           0          0
mucosal invariant T cell                             451          0
mucous cell of stomach                                 0          0
mucous neck cell of gastric gland                      0          0
mucus secreting cell                                   0          0
mucus secreting cell of bronchus submucosal gland          0          0
mucus secreting cell of tracheobronchial tree submucosal gland          0          0
multiciliated columnar cell of tracheobronchial tree          0          0
multiciliated epithelial cell                          0          0
multiciliated epithelial cell of the bronchus          0          0
mural cell                                             0          0
muscle cell                                            0          0
muscle fibroblast                                      0          0
muscle precursor cell                                  0          0
myelinating Schwann cell                               0          0
myelocyte                                              0          0
myeloid cell                                         214          0
myeloid dendritic cell                                40          0
myeloid dendritic cell, human                          0          0
myeloid leukocyte                                  1,107          0
myeloid lineage restricted progenitor cell             0          0
myo-medullary thymic epithelial cell                   0          0
myoblast                                               0          0
myoepithelial cell                                     0          0
myoepithelial cell of bronchus submucosal gland          0          0
myofibroblast cell                                 6,421        211
myometrial cell                                        0          0
naive B cell                                       7,781          0
naive T cell                                       3,000          0
naive regulatory T cell                                0          0
naive thymus-derived CD4-positive, alpha-beta T cell      4,715          0
naive thymus-derived CD8-positive, alpha-beta T cell        615          0
nasal mucosa goblet cell                               0          0
natural T-regulatory cell                              0          0
natural killer cell                                1,681        573
near-projecting glutamatergic cortical neuron          0          0
neoplastic cell                                      571          0
nephron tubule epithelial cell                         0          0
neural cell                                        3,913          0
neural crest cell                                  1,316          0
neural crest derived neuron                            0          0
neural progenitor cell                                 0          0
neural stem cell                                       0          0
neurectodermal cell                                    0          0
neuro-medullary thymic epithelial cell                 0          0
neuroblast (sensu Nematoda and Protostomia)            0          0
neuroblast (sensu Vertebrata)                        257          0
neuroendocrine cell                                    0          0
neuroendocrine cell of epithelium of lobar bronchus          0          0
neuroepithelial stem cell                              0          0
